what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663534692
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663535942
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663536395
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.smartEnter",1427663552098
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1427663559426
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1427663561234
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1427663561797
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663561906
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663564082
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663581598
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663582528
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663651701
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663653736
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663653971
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663656283
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663657580
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663667580
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663668924
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663671651
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663700986
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663703064
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663704668
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663725218
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1427663725249
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1427663726593
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.smartEnter",1427663744464
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1427663751667
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1427663752964
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1427663795993
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1427663797509
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663803473
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663805453
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663806406
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663808390
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663811151
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663812745
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663814417
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663829140
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663844352
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663845899
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663847463
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663856896
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663871906
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663874703
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663876781
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663884659
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663886445
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663888416
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663897147
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427663907098
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1427664012890
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1427664014219
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664021079
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664022251
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664023751
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664033887
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664047977
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664072340
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664085311
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664085717
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664086092
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664086732
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664088592
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.redo",1427664089889
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1427664094654
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1427664095936
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664098639
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664102944
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664105022
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1427664120183
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664247818
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664248255
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664248615
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1427664248943
